# Studio LeFlow - Robots.txt
# https://studioleflow.com

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://studioleflow.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin
Disallow: /admin/*
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /inbox
Disallow: /inbox/*
Disallow: /moje-pesme
Disallow: /moje-pesme/*
Disallow: /igra
Disallow: /zajednica
Disallow: /api/
Disallow: /api/*

# Allow important public pages
Allow: /
Allow: /usluge
Allow: /projekti
Allow: /kontakt
Allow: /tim
Allow: /pravila
Allow: /uslovi-koriscenja
Allow: /prijava
Allow: /registracija
